Name,Description,Frequency,Subscribe
AHHerald Newsbrief,News and events information for Monmouth County,Daily,http://www.ahherald.com/subscribe
AM News from ROI-NJ,Informing and connecting business in New Jersey. Get a return on your information.,Daily,http://roi-nj.us16.list-manage2.com/subscribe?u=c7f600af3f99c805700f358b8&id=3e67c60ffe
Brick Shorebeat Morning News,It’s easy to keep up with what’s happening in Brick! Sign up to get our morning newsletter to have the latest news about Brick Township delivered to your inbox every morning.,Daily,http://brick.shorebeat.com/newsletters/
CivicStory,"CivicStory's short videos highlight civics, sustainability, and creative change in New Jersey.",Fortnightly,http://eepurl.com/czxkAz
Collaborative Journalism,"Want to know about the latest about collaborative journalism projects, research, case studies, research and more? Sign up here! 

Want to collaborate? Send an email to [email]!",Monthly,http://eepurl.com/c-nPjX
Cranford Radio Update,A weekly update on what's new on Cranford Radio.,Weekly,[email]
Daily NJ News Digest,"Want to know what's happening in New Jersey? You've come to the right place. The NJ News Commons daily newsletter is a statewide, no-frills roundup of the most pressing and important issues facing New Jersey residents. It's filled every weekday with links to trusted news sources in the Garden State.

A quick read and you'll be up-to-date on what's happening in our state. 

Our daily newsletter also features info about the latest trainings, resources, and events from the Center for Cooperative Media and our partners in the NJ News Commons network. And we offer a daily selection of ""must-reads"" from journalism and media support organizations, non-profits, tech blogs, and more to help you stay up on the latest industry tactics and trends.",Daily,http://eepurl.com/cy6t4v
Daily NJ Politics from ObserverNJ,A daily email featuring the most important scoops and political news from around the Garden State.,Daily,http://observer.com/subscribe/
Jersey Shore Online Newsletter,News and event information from around the Jersey Shore.,Weekly,https://www.jerseyshoreonline.com/e-newsletter/
Lavellette-Seaside Shorebeat Morning News,"It’s easy to keep up with what’s happening in Lavallette, Ortley Beach, Seaside Heights and Seaside Park! Sign up to get our morning newsletter to have the latest news on the island delivered to your inbox every morning.",Daily,http://lavallette-seaside.shorebeat.com/e-mail-news-update-signup/
New Jersey Future Facts,"Updates on development, transportation, resiliency, revitalization and land conservation policy issues in New Jersey, plus upcoming events and recent reports.",Fortnightly,https://visitor.r20.constantcontact.com/manage/optin?v=0019nHHvdGXir6LxFzM39RJxqS7dL-D_fcjwnGJCJ3tHU6pRoQFz-a13sJMYJN6MHNlH_x2Cj-NJDZ_GOq1Tj2SSRyRagNC5h-HwmLn6dispgc%3D
New Jersey Playbook,Matt Friedman's must-read briefing on the Garden State's important news of the day.,Daily,https://www.politico.com/newsletters/newjerseyplaybook
New Jersey Stage Daily Edition,"New Jersey Stage publishes between 50-75 news articles and original features each week. Our newsletter is the best way to keep up with all of the arts & entertainment news on the website. It is available in daily or weekly form. Subscriptions are free, customized, and may be canceled at any time. Nobody covers the arts throughout the Garden State like New Jersey Stage!",Daily,https://www.newjerseystage.com/newsletter/
New Jersey Stage Magazine,"A free, monthly digital magazine covering the arts throughout the Garden State.  It is designed like a traditional publication with pages that turn, but the pages come alive with audio, video, and interactivity! The magazine is readable on any PC, tablet, or even a smartphone.",Monthly,https://www.newjerseystage.com/magazine/subscribe.php
News12 New Jersey Daily News Brief,Daily newsletter published by News 12 New Jersey for people who register on the website and sign up for newsletter.,Daily,https://newjersey.news12.com/services/account/preferences
NJ Bike & Walk Coalition Newsletter,"The NJBWC is a non-profit 501(c)(3) public charity working to make safe roads for bike riders and pedestrians a priority in New Jersey. Receive updates on our work, including projects, funding, and policy, and participate in Action Alerts to help us move forward our agenda of safety and access for everyone. We also host the NJ Bike & Walk Summit each year; sign up for updates.",Other,https://visitor.r20.constantcontact.com/d.jsp?llr=fk5crzdab&p=oi&m=1103589636421&sit=58uy7oifb&f=631fb895-f0e7-4808-8cdf-f6bff574816f
NJ Cannabis Media Weekly,A leading source for news on New Jersey’s cannabis industry,Weekly,https://njcannabismedia.us18.list-manage.com/subscribe/post?u=95971d785b9deb568eec1986c&id=fe907258b5
NJ Environment News,Conservation news and commentary for the Garden State,Daily,https://njenvironmentnews.com/mc4wp-form-preview/
NJ Pen Daily Digest,Daily recap of local news serving Camden County suburbs.,Daily,http://visitor.r20.constantcontact.com/d.jsp?llr=bposxufab&p=oi&m=1105576147425&sit=bee5meagb&f=337c5edb-871f-4b2b-9224-2c4a34abf54a
NJ Policy Perspective,"New Jersey Policy Perspective drives policy change to advance economic justice and prosperity for all New Jerseyans through evidence-based, independent research, analysis and advocacy.  We are a “think-and-do tank”: once our analysis is done, our communications and outreach teams gets it into the hands of policymakers, advocates, and partners. Our team works to shape NJ state policy in both proactive and reactive ways: research/analysis, strategic communications, and close collaboration with partners.",Weekly,https://visitor.r20.constantcontact.com/manage/optin/ea?v=001fCFdTiS7mDTPerYCNSsHvHNOq5-d62MR5JNY6xwYXprY5HRO-oYpyw%3D%3D
NJArts.net Newsletter,"Everything you need to know about the arts in New Jersey: News, reviews, interviews, listings, ticket giveaways, on-sale information and more.",Weekly,http://eepurl.com/bbTG-9
NJBIZ Daily,Afternoon newsletter with the latest in New Jersey business.,Daily,http://www.njbiz.com/section/enews-subscribe
NJBIZ Health Care Weekly,"A roundup of the latest health care business news, delivered to your inbox each Wednesday.",Weekly,http://www.njbiz.com/section/enews-subscribe
NJBIZ Morning Roundup,A daily roundup of New Jersey business news and information. ,Daily,http://www.njbiz.com/section/enews-subscribe
NJTW News,"Readers will get tech news from New Jersey companies, startups, state government as well as coverage of New Jersey meetups and conferences.",Weekly,http://eepurl.com/EQ465
Route 40 Roundup,Sign up for South Jersey news and information from Route 40.,Daily,http://rtforty.us12.list-manage2.com/subscribe?u=80fb60a7b764aa76eda43a312&id=02b8c4e517
SNJ Today News,A weekly roundup up of the most popular stories and videos from throughout south jersey.,Weekly,http://www.snjtoday.com/story/35127536/subscribe-to-our-newsletter
State of the Arts NJ,"Subscribe for weekly State of the Arts episode descriptions and air times listed for NJTV and WHYY, special behind-the-scenes content of episodes currently in production, and an updated list of current arts events happening around the state. ",Weekly,https://visitor.r20.constantcontact.com/d.jsp?llr=magfajiab&p=oi&m=1108403722252&sit=h87q9nngb&f=6e8c95e9-fa49-47be-8872-cc09167e848d
TAPinto E-News,Get the latest news from your town sent directly to your inbox.,Daily,https://www.tapinto.net/subscriptions/new
The Local Connection,"Each week, we bring you national and regional news stories with a potential local connection or angle. Use this newsletter as your go-to resource for finding new and interesting stories that will resonate with your audience and your community. 

Want to collaborate on a story?
Let us know! Reply to this email or drop Carla Baranauckas a line at [email]. You can also connect with us via the NJ News Commons listserv at [email].",Weekly,http://eepurl.com/dt8lK9
This week on NJ Next,Want to know what's next in NJ? Sign up now for the hottest events and happenings in New Jersey.,Weekly,https://njnext.us17.list-manage.com/subscribe?u=916f21dddd8ba64fd8a14f898&id=98a34fd9f3
Today's Spotlight,"Redesigned to be more friendly and accessible, this email newsletter brings more than the headlines to your inbox every weekday morning. And every issue features a brief intro by our editor in chief putting the day’s news in perspective.",Daily,https://us1.campaign-archive.com/home/?u=f7574b112d885937e1f888029&id=1d26f473a7
Transportation Communications Newsletter,A daily update of news and information concerning all aspects of communications in the transportation industry.,Daily,[email]
Village Green,Daily news and information for Maplewood and South Orange.,Daily,https://villagegreennj.com/newsletter/
WNYC Morning Brief,"Get today's headlines, weather, WNYC's featured stories and more in your inbox every morning.",Daily,https://www.wnyc.org/newsletters/